-10,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,43,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,42,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,32,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-14,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,41,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,45,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-13,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-15,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-6,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-4,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,33,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,38,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,40,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-12,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-5,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-8,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-3,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-7,34,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-11,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-9,39,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-10,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-16,37,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-1,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
-2,36,GX2A+lEFBRUXcG6gx751CHr7fnM=,zXZJdSjCZYW4NlKtkQ3CerBC/XE=
