88,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,75,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,64,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,67,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,65,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,66,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
95,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
93,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
94,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
91,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
89,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
92,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
88,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
87,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
90,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,76,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
86,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
81,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
84,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
82,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
85,77,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,79,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
80,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
83,78,e47EJCT/h+RnI/uo5x7QlejTsXE=,0gxnOioIkwyEvhNRlyS7I6+UkJc=
