203,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-39,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
204,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
205,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
203,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-45,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
192,-48,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
195,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
194,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
193,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
196,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-47,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
197,-41,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
198,-40,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-42,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
201,-46,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
206,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
202,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
199,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
200,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-44,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
207,-43,hv1e/f5PupPcyofnxZVO3gL1lp0=,/yPsxaCuyEK9mvQpBM7cwxQ/fQY=
