-382,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-5,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-381,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-382,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-383,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-6,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-369,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-370,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-380,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-371,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-384,-16,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-7,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-378,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-379,-8,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-372,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-12,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-376,-10,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-377,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-14,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-373,-11,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-375,-15,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
-374,-9,WUqvrL7c3nDl61ZGWbqvu6D6fnw=,cv9+AFPZVL9nlDjbcudk7WEVYcg=
