91,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,8,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,3,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,7,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,6,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
86,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
85,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
93,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,5,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
94,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
83,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
87,1,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
92,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,0,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
91,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
80,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
84,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,2,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
81,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
90,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
82,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
89,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
88,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
95,4,9RF8lHnBItVhdfEWvn4xj43d1Ms=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
