-23,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-134,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-135,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-141,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-137,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-20,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-27,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-28,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-26,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-30,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-31,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-32,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-144,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-142,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-29,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-24,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-136,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-25,-143,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-138,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-21,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-22,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-23,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-19,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-17,-139,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
-18,-140,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,sMslFBCS1B0HUUuSNFdEWDzgYS0=
