-51,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-133,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-129,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-130,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-137,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-131,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-142,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-143,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-59,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-51,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-49,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-50,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-58,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-53,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-54,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-57,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-52,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-56,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-55,-140,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-134,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-61,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-60,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-64,-144,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-138,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-135,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-63,-139,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
-62,-136,A5uf1xDP6mc/b72azdf1m6VXqVA=,RvTPVU7StvVbr8/clHKMhhI01G0=
