12,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-70,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-72,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
12,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
11,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-69,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-68,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
9,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
8,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
10,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
5,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
3,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
4,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
1,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-80,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
2,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
0,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
7,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
6,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-66,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-65,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
13,-79,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-74,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-73,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-75,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-78,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-67,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
15,-77,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
14,-76,o37h+4h8S4oqScOgPi02gwzhu5w=,YHfyP5rK+KzdjY/KY1MXmViBbo0=
