202,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-6,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-7,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-8,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-9,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
194,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-14,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
198,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
205,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
201,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
206,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
207,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
204,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-10,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
200,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
202,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
203,-12,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
193,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-15,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
197,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
196,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
199,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
195,-11,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
192,-16,hv1e/f5PupPcyofnxZVO3gL1lp0=,f8+/ypHnihlPux/vc8fkXTO8Icg=
