0,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-38,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-39,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-40,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
9,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
6,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
5,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
4,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
2,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
0,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
3,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
1,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
8,-46,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-47,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
7,-48,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
12,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-44,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
11,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-41,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
13,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
10,-42,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
14,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
15,-43,MfaJGickwr/2NDM8UKvnqsIeJ9c=,MXR8+5BCyBRZ/aOT5Zmbb+HcxOY=
