154,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,7,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,3,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,6,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
157,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,5,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
158,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
156,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
159,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
155,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
154,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,1,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
144,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
146,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
153,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
149,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
152,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
147,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
148,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
145,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,2,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
150,0,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
151,4,sLi00mKMQRefe4MXpBK4O6blfCQ=,cEqtx/QKk/VYWreUKx1Lhr93Cq8=
