-55,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-71,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-72,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-73,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-74,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-63,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-62,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-57,-78,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-49,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-50,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-61,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-75,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-56,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-51,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-64,-80,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-59,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-55,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-52,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-60,-76,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-54,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-53,-77,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
-58,-79,YSoxeTNwHvvM+wQGXXDfZz8bje0=,Ia80LC5iZm5jQYOURzsUO73LJuY=
