119,41,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,41,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
122,34,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
112,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
127,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
125,33,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
124,40,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
124,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
125,40,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
122,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,33,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
124,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
117,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
118,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
126,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
115,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
116,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,40,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
112,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
113,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
113,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
118,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
126,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,40,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
122,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
122,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
126,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
118,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,42,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
117,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
124,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,34,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
125,43,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
113,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,40,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
114,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
112,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
116,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
127,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
115,40,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
126,45,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
122,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
123,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
112,32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
126,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
115,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
117,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
118,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
125,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
115,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
123,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
124,43,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
125,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,45,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
126,33,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,32,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
116,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
124,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
114,40,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,38,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
119,33,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
125,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
127,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
114,37,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
114,39,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,33,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
125,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
114,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
123,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
123,41,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
121,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,36,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
120,34,Z0EI2ZcipcI7BiDJWwu1r87niZ8=,Yw5zru3OLCRf8X8k4lAkORbfq8c=
