397,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-100,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-101,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-103,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
385,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
389,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
398,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
399,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
396,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
397,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
395,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-104,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
388,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-111,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
394,-110,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
384,-102,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
391,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
390,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
386,-105,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
392,-112,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
387,-106,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
393,-107,WbxPgKOEuUBZeIEj/kfAyf1dzJU=,b7VAUf3ZI2KwOJfrSjOr4F9DoN0=
