215,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,9,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,8,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,7,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,2,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,0,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
210,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,1,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
209,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
208,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
223,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
211,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
215,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,6,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
212,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
222,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
216,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
213,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
214,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
218,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
217,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
220,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
219,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
221,5,6WjbL7tmLcu0PnePdGjgu+XFI+Y=,FO+/X0LSgb6Du6/Jp+9xt3wq1B4=
