89,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
82,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
95,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,40,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,37,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
91,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,33,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,34,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
87,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
93,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
90,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
86,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
81,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
92,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
88,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,41,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,38,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
84,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,39,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
83,42,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
85,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
80,32,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
94,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
89,36,9RF8lHnBItVhdfEWvn4xj43d1Ms=,opHz1lVmsyXjVnzahhzTLcG8zqU=
