173,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-7,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-6,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-8,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
166,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
163,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
165,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
164,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
161,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
162,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
160,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
174,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
172,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
168,-14,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-15,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-9,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
167,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
173,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-16,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
170,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
169,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-11,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
171,-12,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
175,-10,JCCPwxYlA8nJg+cqdwl/3FSgZ4M=,hglw/ch4tE01+3eMGObTFv5hVEY=
