-32,-5,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-6,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-7,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-8,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-9,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-29,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-31,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-28,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-30,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-27,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-26,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-20,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-17,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-10,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-18,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-15,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-25,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-21,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-14,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-19,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-32,-16,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-11,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-24,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-22,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
-23,-12,5RxSmHvpvOs4F6MWJC4VSbcXaS0=,wOolTiusXULt57Rs6RCqRFsJCYw=
