-44,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,42,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,41,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,39,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,40,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-44,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-43,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-45,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-46,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-47,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,32,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,34,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-40,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-42,33,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-38,37,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-41,38,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-36,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-39,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-33,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-37,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-48,36,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-35,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
-34,35,VaWt6Hawjc5DfkmEw+WESMcE4jw=,4genCCdYbJa4WszP2cqzbNT6Q8A=
