252,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
251,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
243,8,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
247,8,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
242,8,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
246,0,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
250,1,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
250,0,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
241,8,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
254,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
240,8,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
248,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
246,9,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
255,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
250,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
249,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
246,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
246,8,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
240,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
247,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
242,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
252,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
251,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
253,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
249,1,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
249,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
243,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
241,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
250,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
244,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
250,2,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
248,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
241,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
247,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
255,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
249,0,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
246,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
240,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
245,8,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
242,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
241,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
242,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
249,2,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
254,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
244,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
249,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
243,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
248,0,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
244,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
248,1,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
240,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
243,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
252,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
253,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
250,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
254,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
255,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
245,7,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
251,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
247,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
248,2,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
245,6,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
246,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
248,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
246,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
244,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
248,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
240,0,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
247,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
247,0,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
241,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
247,1,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
245,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
240,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
252,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
249,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
245,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
255,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
250,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
242,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
251,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
254,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
243,5,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
253,4,0/EXc0Y5AyTMZq1BgrOuDosa+48=,d42G3+/MqqD4G9iuZQVF9dkX5kw=
