225,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-9,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-6,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
226,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
239,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-15,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
238,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
237,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-14,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-10,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
227,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
236,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
225,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
233,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
231,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
234,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
228,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
235,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
224,-16,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
229,-11,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
232,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
230,-12,mAFi+G3/jnbo9LcWIwe5O+padtQ=,/4TUKyubYh7JRk3sg4CIo39l+jw=
