-139,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,11,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,10,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,3,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-131,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,9,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-132,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-133,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-135,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-129,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,1,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-134,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-130,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,2,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,8,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-136,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,7,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-142,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-139,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-141,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-140,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,5,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-144,0,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-138,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-137,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,4,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
-143,6,wJ199ZYAZeuGNsnph2VpHNK1K6s=,l6LaIBEMWhiSSZ4+I1MgCk18BRs=
