-171,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,11,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,10,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,12,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,9,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,3,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,8,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,7,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,2,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-161,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,1,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-162,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-163,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,6,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-164,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-165,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,0,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-175,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-169,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-173,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-172,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-166,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-168,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-171,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-167,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-176,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-174,5,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
-170,4,KZQJmqZIC1QilMsjqrMx8ak56VA=,CRpexHB8ODXQiwwhT6MdEhpMRBw=
