268,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-40,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-39,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-45,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-41,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
271,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
270,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-47,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
269,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-42,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
268,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
256,-48,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
267,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
266,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-46,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
265,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
264,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
262,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
258,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
257,-43,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
263,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
260,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
261,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
259,-44,xwyyqcgo+Pho/lLjZhhuN6yO+mA=,MIsY+hikuU/q7UtXQKfZZ/IrCz4=
