-208,3,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,7,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,6,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,2,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-207,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-208,0,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-193,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-195,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,1,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-194,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,5,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-197,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-196,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-198,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-202,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-206,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-204,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-205,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-200,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-201,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-199,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
-203,4,+AycNW2DRrypcu3a9BxjL7IgYEY=,2TAtPg248J6ba016YinoUYz9MU8=
