-20,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-25,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-26,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-27,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-29,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-24,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-23,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-28,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-31,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-30,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-22,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-21,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-19,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-20,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-17,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-97,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-18,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-108,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-99,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-107,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-98,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-106,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-100,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-111,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-105,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-109,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-104,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-110,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-101,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-103,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-102,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
-32,-112,qBD1Wr5f8y4E+pjzGhJYDA4Qunk=,tKIYXGdd0b2aTUWMXtsfyQAmGEk=
