26,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,105,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,104,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,103,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
28,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
27,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
26,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
18,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
17,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
16,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
19,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
31,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
22,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
29,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,102,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,100,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,98,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
20,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
21,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
25,97,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
24,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
23,96,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
30,101,TTntKZVfvAC4VaEIDHNR/L+J9Rs=,iuWdZCO/OfStReX/nRdALI7Mxuw=
