-69,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,105,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-77,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-79,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,106,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-68,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,96,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,102,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-78,104,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-80,107,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-70,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-74,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-72,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-67,99,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-66,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,101,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-75,103,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-65,97,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-73,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-76,100,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-69,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
-71,98,5RMF65YXnkmojIuXPOBb2aBihMg=,FU/p+B7jkbVTmYaLu81l+pZYOTs=
