-63,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-6,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-7,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-10,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-14,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-8,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-15,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-9,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-5,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-50,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-54,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-16,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-51,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-55,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-62,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-53,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-61,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-64,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-60,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-63,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-59,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-56,-2,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-49,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-58,-4,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-52,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-57,-1,CPpiXfm0Qv0XHRyOM8jI9ieC8R0=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
