-56,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-36,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-39,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-37,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-38,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-47,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-44,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-48,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-62,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-63,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-64,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-61,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-59,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-60,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-46,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-56,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-57,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-55,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-51,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-53,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-52,-42,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-58,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-54,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-43,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-50,-40,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
-49,-41,2Y6prK6I8WaFbonkCrydRX/8I/o=,2b35mxR8R3ydqDDO6+yzgr3kQqg=
