-23,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-26,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-27,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-30,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-29,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-24,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-22,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-40,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-39,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-38,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-37,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-45,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-46,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-47,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-35,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-34,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-36,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-18,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-43,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-42,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-41,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-19,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-17,-44,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-21,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-33,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-20,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-31,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-32,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-23,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-28,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
-25,-48,jDBO9PsZI8PGUq17IODg3XsNCXE=,PR9cYi35+pGrQcfwglnUO8Kcq5Q=
