35,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-7,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-8,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-9,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-10,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
34,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
33,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
43,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
47,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
37,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
38,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
42,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
35,-11,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
36,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
44,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-15,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
39,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
32,-16,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
45,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
41,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
46,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-12,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
40,-14,puQvjd4jxbYZ3T+Fo/rIKLqSuzo=,5u2KkTbF9wBkKnHODa56SRzYxUg=
