-7,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,10,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,9,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,8,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,7,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,6,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-11,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-12,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-14,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-13,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-2,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-15,5,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,1,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-1,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,2,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-10,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-3,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-16,0,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-6,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-4,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-9,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-8,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-7,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
-5,4,RpWBC+dcJ/oXRX9IKf6KVAmAo30=,9Ydxo82y2EVjrH8MwNfLTMBar5Q=
