189,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,7,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
177,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
178,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,2,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,1,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
191,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
179,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
186,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
187,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
188,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
189,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,6,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
182,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
185,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
180,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
190,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
176,0,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
183,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
181,4,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
184,5,UcdyLq4j+V5MdeikOwb3jHad92E=,tQCzRluBUD1qTsOkats5WmwtMyw=
