28,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
16,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8EyRPBITHjOggzcsCgP/TwI3ACs=
29,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
28,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
16,9,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
27,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
25,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
16,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8EyRPBITHjOggzcsCgP/TwI3ACs=
23,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
26,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
16,8,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
25,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
29,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,wpwS5f/Kl6byd1+8PdmZ7OSrKf4=
17,6,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8EyRPBITHjOggzcsCgP/TwI3ACs=
22,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
17,7,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,8EyRPBITHjOggzcsCgP/TwI3ACs=
27,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
17,9,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
24,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
24,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,D1Cl9qUQOsQ/9L5JRL0nRzwg0Ik=
23,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
16,13,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
17,8,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
16,10,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
16,12,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
17,14,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
22,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,fUpFBseVBIlCL6RDXd9dfMY9YqA=
16,11,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
17,15,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
17,11,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
17,12,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
16,14,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
16,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
17,0,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
17,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
16,1,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,+kO7KPykmjk/YBM8xwM2aT9xJO8=
17,10,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,DYNkElL4I7pZeCz+UfWg9UfeHnc=
16,15,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
17,13,WET0FFwEuCSo3RpKUpwjDPxAP0Y=,pntVoD9jIdXRbn7zoxOtNSiJOR8=
