-27,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-23,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-26,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-21,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-31,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-30,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-29,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-28,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-27,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-24,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-32,-7,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-32,-6,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-26,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-5,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-32,-4,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-32,-3,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-32,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-32,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-32,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-32,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-25,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-25,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-18,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-21,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-19,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-22,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-21,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-24,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-25,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-21,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-22,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-23,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-23,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-24,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-25,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-25,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-20,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-21,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-22,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-23,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-24,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-24,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-22,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-23,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-23,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-18,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-24,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-25,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-23,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-24,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-24,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-25,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-24,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-25,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,CyVqJSV9OLi52xS40IhRf1RvGA0=
-22,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-21,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-24,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-23,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-22,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-22,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-21,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-17,-8,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-22,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-21,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-21,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-23,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-21,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-23,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-17,-9,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-17,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-17,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-17,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-10,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-17,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-17,-12,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-32,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-19,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,BGiUw56+lMS9CZDXifFuvSrFRb8=
-29,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-29,-2,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-30,-1,oCLoVU0UUp7iNLrIaIOr3IghU4o=,KxQj/GnRsWgFNe8FfOXZ43fzzz8=
-17,-14,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-18,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-20,-15,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-17,-11,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-19,-13,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
-22,-16,oCLoVU0UUp7iNLrIaIOr3IghU4o=,NSwSOO9HhULI7F7L/XGH0lWniqc=
