80,8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
82,9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
82,14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
81,14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
83,9,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
83,14,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
82,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
80,11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
81,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
83,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
82,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
81,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
80,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
82,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
83,13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
82,13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
83,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
83,15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
82,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
81,13,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
80,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
81,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
93,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
81,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
92,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
82,15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
94,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,0,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
83,12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
93,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
93,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
81,15,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
83,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
92,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
94,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
83,11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
95,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
94,1,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
81,11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
82,11,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
82,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
81,12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
82,12,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
94,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
95,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
93,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
81,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
81,10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
95,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
92,2,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
82,10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
81,8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
83,10,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
81,6,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
83,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
82,8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
83,8,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,26YO3lsX0oDOWFUR4GNu+wan040=
81,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
83,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
92,3,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,tQCzRluBUD1qTsOkats5WmwtMyw=
82,7,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
81,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
82,5,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
82,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
83,4,+7RtL0pg9WqBMTUNwlAHmWKlqxg=,lcsyvwlJEc+ETB6z7UaZOwzPgDc=
